#input		output			filter	k-factor	xsec(pb)	id
/scratch/mmasciov/CSA14_babytrees_QG/WJetsToLNu_HT100to200_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/WJetsToLNu_HT100to200_PU_S14_POSTLS170_babytree_QG.root   1.0      1.23   1817   502 
/scratch/mmasciov/CSA14_babytrees_QG/WJetsToLNu_HT200to400_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/WJetsToLNu_HT200to400_PU_S14_POSTLS170_babytree_QG.roo    1.0      1.23   471.6  503	
/scratch/mmasciov/CSA14_babytrees_QG/WJetsToLNu_HT400to600_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/WJetsToLNu_HT400to600_PU_S14_POSTLS170_babytree_QG.root   1.0      1.23    55.61 504
/scratch/mmasciov/CSA14_babytrees_QG/WJetsToLNu_HT600toInf_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/WJetsToLNu_HT600toInf_PU_S14_POSTLS170_babytree_QG.root   1.0      1.23    18.81 505
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt80to120_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt80to120_PU_S14_POSTLS170_babytree_QG_post.root     1.0      1.0  3000114.3    107
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt120to170_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt120to170_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0   493200	     108
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt170to300_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt170to300_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0   120300	     109
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt300to470_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt300to470_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0     7475      110
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt470to600_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt470to600_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0      587.1    111
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt600to800_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt600to800_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0      167	     112
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt800to1000_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt800to1000_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0     28.25   113
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt1000to1400_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt1000to1400_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0    8.195  114
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt1400to1800_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt1400to1800_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0    0.7346 115
/scratch/mmasciov/CSA14_babytrees_QG/QCD_Pt1800_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/QCD_Pt1800_PU_S14_POSTLS170_babytree_QG_post.root   1.0      1.0  0.1091 	      	     116
/scratch/mmasciov/CSA14_babytrees_QG/ZJetsToNuNu_HT100to200_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/ZJetsToNuNu_HT100to200_PU_S14_POSTLS170_babytree_QG_post.root 1.0    1.27       372.6   602
/scratch/mmasciov/CSA14_babytrees_QG/ZJetsToNuNu_HT200to400_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/ZJetsToNuNu_HT200to400_PU_S14_POSTLS170_babytree_QG_post.root 1.0    1.27 	  100.8   603
/scratch/mmasciov/CSA14_babytrees_QG/ZJetsToNuNu_HT400to600_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/ZJetsToNuNu_HT400to600_PU_S14_POSTLS170_babytree_QG_post.root 1.0    1.27 	  11.99   604
/scratch/mmasciov/CSA14_babytrees_QG/ZJetsToNuNu_HT600toInf_PU_S14_POSTLS170_babytree_QG.root /scratch/dalfonso/POSTPROCESSING/QG/ZJetsToNuNu_HT600toInf_PU_S14_POSTLS170_babytree_QG_post.root 1.0    1.27	  4.1133  605

