#input		output			filter	k-factor	xsec(pb)	id
/scratch/mmasciov/DYJets/DYJetsM50_HT100to200_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/DYJets/DYJetsM50_HT100to200_PU_S14_POSTLS170_babytree_post.root  1.0	   1.27   194.3    702
/scratch/mmasciov/DYJets/DYJetsM50_HT200to400_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/DYJets/DYJetsM50_HT200to400_PU_S14_POSTLS170_babytree_post.root  1.0	   1.27    52.24   703
/scratch/mmasciov/DYJets/DYJetsM50_HT400to600_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/DYJets/DYJetsM50_HT400to600_PU_S14_POSTLS170_babytree_post.root  1.0	   1.27     6.546  704
/scratch/mmasciov/DYJets/DYJetsM50_HT600toInf_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/DYJets/DYJetsM50_HT600toInf_PU_S14_POSTLS170_babytree_post.root  1.0        1.27     2.179  705

/scratch/mmasciov/GJets/GJets_HT100to200_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/GJets/GJets_HT100to200_PU_S14_POSTLS170_babytree_post.root  1.0     1.0  1534     202
/scratch/mmasciov/GJets/GJets_HT200to400_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/GJets/GJets_HT200to400_PU_S14_POSTLS170_babytree_post.root  1.0     1.0   489.9   203
/scratch/mmasciov/GJets/GJets_HT400to600_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/GJets/GJets_HT400to600_PU_S14_POSTLS170_babytree_post.root  1.0     1.0    62.05  204
/scratch/mmasciov/GJets/GJets_HT600toInf_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/GJets/GJets_HT600toInf_PU_S14_POSTLS170_babytree_post.root  1.0     1.0    20.87  205

/scratch/mmasciov/ZJets/ZJetsToNuNu_HT100to200_PU_S14_POSTLS170_babytree.root /scratch/dalfonso/POSTPROCESSING/midSEPT/ZJets/ZJetsToNuNu_HT100to200_PU_S14_POSTLS170_babytree_post.root 1.0    1.27       372.6   602
/scratch/mmasciov/ZJets/ZJetsToNuNu_HT200to400_PU_S14_POSTLS170_babytree.root /scratch/dalfonso/POSTPROCESSING/midSEPT/ZJets/ZJetsToNuNu_HT200to400_PU_S14_POSTLS170_babytree_post.root 1.0    1.27       100.8   603
/scratch/mmasciov/ZJets/ZJetsToNuNu_HT400to600_PU_S14_POSTLS170_babytree.root /scratch/dalfonso/POSTPROCESSING/midSEPT/ZJets/ZJetsToNuNu_HT400to600_PU_S14_POSTLS170_babytree_post.root 1.0    1.27       11.99   604
/scratch/mmasciov/ZJets/ZJetsToNuNu_HT600toInf_PU_S14_POSTLS170_babytree.root /scratch/dalfonso/POSTPROCESSING/midSEPT/ZJets/ZJetsToNuNu_HT600toInf_PU_S14_POSTLS170_babytree_post.root 1.0    1.27       4.1133  605

/scratch/mmasciov/WJets/WJetsToLNu_HT100to200_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/WJets/WJetsToLNu_HT100to200_PU_S14_POSTLS170_babytree_post.root 1.0      1.23   1817    502
/scratch/mmasciov/WJets/WJetsToLNu_HT200to400_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/WJets/WJetsToLNu_HT200to400_PU_S14_POSTLS170_babytree_post.root 1.0      1.23   471.6   503
/scratch/mmasciov/WJets/WJetsToLNu_HT400to600_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/WJets/WJetsToLNu_HT400to600_PU_S14_POSTLS170_babytree_post.root 1.0      1.23    55.61  504
/scratch/mmasciov/WJets/WJetsToLNu_HT600toInf_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/WJets/WJetsToLNu_HT600toInf_PU_S14_POSTLS170_babytree_post.root 1.0      1.23    18.81  505

/scratch/mmasciov/QCD/QCD_Pt120to170_PU_S14_POSTLS170_babytree.root    /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt120to170_PU_S14_POSTLS170_babytree_post.root    1.0      1.0   493200       108
/scratch/mmasciov/QCD/QCD_Pt170to300_PU_S14_POSTLS170_babytree.root    /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt170to300_PU_S14_POSTLS170_babytree_post.root    1.0      1.0   120300       109
/scratch/mmasciov/QCD/QCD_Pt300to470_PU_S14_POSTLS170_babytree.root    /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt300to470_PU_S14_POSTLS170_babytree_post.root    1.0      1.0     7475       110
/scratch/mmasciov/QCD/QCD_Pt470to600_PU_S14_POSTLS170_babytree.root    /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt470to600_PU_S14_POSTLS170_babytree_post.root    1.0      1.0      587.1     111
/scratch/mmasciov/QCD/QCD_Pt600to800_PU_S14_POSTLS170_babytree.root    /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt600to800_PU_S14_POSTLS170_babytree_post.root    1.0      1.0      167       112
/scratch/mmasciov/QCD/QCD_Pt800to1000_PU_S14_POSTLS170_babytree.root   /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt800to1000_PU_S14_POSTLS170_babytree_post.root   1.0      1.0       28.25    113
/scratch/mmasciov/QCD/QCD_Pt1000to1400_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt1000to1400_PU_S14_POSTLS170_babytree_post.root  1.0      1.0        8.195   114
/scratch/mmasciov/QCD/QCD_Pt1400to1800_PU_S14_POSTLS170_babytree.root  /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt1400to1800_PU_S14_POSTLS170_babytree_post.root  1.0      1.0        0.7346  115
/scratch/mmasciov/QCD/QCD_Pt1800_PU_S14_POSTLS170_babytree.root        /scratch/dalfonso/POSTPROCESSING/midSEPT/QCD/QCD_Pt1800_PU_S14_POSTLS170_babytree_post.root        1.0      1.0        0.1091  116

